Virtual User Script started at: 28.06.2022 19:18:11	[MsgId: MMSG-15967]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): t=17087ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): t=17207ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "homePage" ended with a "Fail" status (Duration: 1,0130 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "homePage" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 1st error message associated with transaction "homePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 2nd error message associated with transaction "homePage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 3rd error message associated with transaction "homePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 1,0131 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "UC03_BuyTickets" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 2nd error message associated with transaction "UC03_BuyTickets" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 3rd error message associated with transaction "UC03_BuyTickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 8 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatingPreference = 2 [table  = SeatingPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatingPreference': table = '..\Parametres\data.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NumPassengers = 7 [table  = NumPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NumPassengers': table = 'data.dat' column = '10' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress2 = 8 [table  = PayAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress2': table = '..\Parametres\data.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress1 = 5 [table  = PayAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress1': table = '..\Parametres\data.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayLastName = 1 [table  = PayLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayLastName': table = '..\Parametres\data.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TypeOfSeat = 9 [table  = TypeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TypeOfSeat': table = '..\Parametres\data.dat' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayFirstName = 4 [table  = PayFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayFirstName': table = '..\Parametres\data.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town = 5 [table  = Town].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town': table = '..\Parametres\data.dat' column = '8' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town2 = 8 [table  = Town2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town2': table = '..\Parametres\data.dat' column = '9' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass3 = 7 [table  = Pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass3': table = '..\Parametres\data.dat' column = '12' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass2 = 7 [table  = Pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass2': table = '..\Parametres\data.dat' column = '11' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 8 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "UC03_BuyTickets" started.	[MsgId: MMSG-16999]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): t=17218ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): t=18096ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "homePage" ended with a "Fail" status (Duration: 1,0209 Wasted Time: 0,0022).	[MsgId: MMSG-16871]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "homePage" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 1st error message associated with transaction "homePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 2nd error message associated with transaction "homePage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 3rd error message associated with transaction "homePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 1,0212 Wasted Time: 0,0022).	[MsgId: MMSG-16871]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: Transaction "UC03_BuyTickets" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 2nd error message associated with transaction "UC03_BuyTickets" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Notify: The 3rd error message associated with transaction "UC03_BuyTickets" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Starting iteration 18.	[MsgId: MMSG-15968]
C:\\Users\\\303\363\353\374\355\340\360\340\\Desktop\\LoadRunner\\LoadRunner_Works\\\321\352\360\350\357\362\373\\common_lib.h(21): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 7 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatingPreference = 6 [table  = SeatingPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatingPreference': table = '..\Parametres\data.dat' column = '6' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NumPassengers = 6 [table  = NumPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NumPassengers': table = 'data.dat' column = '10' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress2 = 8 [table  = PayAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress2': table = '..\Parametres\data.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress1 = 3 [table  = PayAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress1': table = '..\Parametres\data.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayLastName = 3 [table  = PayLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayLastName': table = '..\Parametres\data.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TypeOfSeat = 8 [table  = TypeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TypeOfSeat': table = '..\Parametres\data.dat' column = '7' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayFirstName = 6 [table  = PayFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayFirstName': table = '..\Parametres\data.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town = 6 [table  = Town].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town': table = '..\Parametres\data.dat' column = '8' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town2 = 7 [table  = Town2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town2': table = '..\Parametres\data.dat' column = '9' row = '7'.	[MsgId: MMSG-13877]
