Virtual User Script started at: 29.06.2022 11:00:40	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     5d0\r\n
..\\Parametres\\common_lib.h(21): t=60856ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=103)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=60856ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=103)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134182.754151478zQAcAcfptVzzzzzHtVtVcpVfcf"
..\\Parametres\\common_lib.h(21):     />\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=60860ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=60860ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=105)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656486100\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=60882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=103)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=60883ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134182.754151478zQAcAcfptVzzzzzHtVtVcpVfcf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): t=60883ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=105)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:41 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=60885ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=105)
..\\Parametres\\common_lib.h(21): t=60885ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10078 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,4367 Wasted Time: 0,0025).	[MsgId: MMSG-16871]
Action.c(11): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(15): t=60887ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=60887ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=106)
Action.c(15):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1656486100\r\n
Action.c(15):     \r\n
Action.c(15): t=61299ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=106)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 07:01:41 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: 5s\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=61300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=106)
Action.c(15):     97d\r\n
Action.c(15): t=61301ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=106)
Action.c(15):     \r\n
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=61302ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=106)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>User Information</title>\n
Action.c(15):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(15):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(15):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(15):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(15):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(15):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(15):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(15):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(15):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(15):     it>\n
Action.c(15):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(15):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(15):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(15):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(15):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(15):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(15):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(15):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(15):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(15):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(15):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(15):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(15):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(15):     quote>\n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): t=61306ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(15): t=61306ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=61306ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=107)
Action.c(15):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1656486100\r\n
Action.c(15):     \r\n
Action.c(15): t=61350ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=61350ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=108)
Action.c(15):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1656486100\r\n
Action.c(15):     \r\n
Action.c(15): t=61420ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=107)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 07:01:41 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(15):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 11288\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: application/javascript\r\n
Action.c(15):     \r\n
Action.c(15): t=61422ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=107)
Action.c(15):     // check for IE3\n
Action.c(15):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** define and instantiate validation objects\n
Action.c(15):     ** the validation object accepts the following parameters:\n
Action.c(15):     **\n
Action.c(15):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(15):     **\n
Action.c(15):     **   formEltName: this must be the name of the corresponding\n
Action.c(15):     **       HTML form element; make it the same as the object name\n
Action.c(15):     **\n
Action.c(15):     **   eltType: element type (we have to create this since IE3\n
Action.c(15):     **       doesn't support the type property for for elements)\n
Action.c(15):     **     text\n
Action.c(15):     **     textarea\n
Action.c(15):     **     checkbox\n
Action.c(15):     **     radio\n
Action.c(15):     **     select\n
Action.c(15):     **\n
Action.c(15):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(15):     **     isText(str)\n
Action.c(15):     **     isSelect(formObj)\n
Action.c(15):     **     isRadio(formObj)\n
Action.c(15):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(15):     **         [number of checkboxes])\n
Action.c(15):     **     isEmail(str)\n
Action.c(15):     **     isState(str)\n
Action.c(15):     **     isZipCode(str)\n
Action.c(15):     **     isPhoneNum(str)\n
Action.c(15):     **     isDate(str)\n
Action.c(15):     **\n
Action.c(15):     **   format: text representation of required format;\n
Action.c(15):     **       pass 'null' if no required format;\n
Action.c(15):     **       used in alert as an aid to user\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     // object definition\n
Action.c(15):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(15):       this.realName = realName;\n
Action.c(15):       this.formEltName = formEltName;\n
Action.c(15):       this.eltType = eltType;\n
Action.c(15):       this.upToSnuff = upToSnuff;\n
Action.c(15):       this.format = format;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** create a new object for each form element you need to validate\n
Action.c(15):     ** for example:\n
Action.c(15):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(15):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(15):     xx-xxx-xxxx');\n
Action.c(15):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(15):     ormObj, form, 14, 3)', null);\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     // create objects here:\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(15):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(15):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(15):     xt(str)', null);\n
Action.c(15):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
